XDNPX
date:  10/26/15
ticker:   

yahoo:
DNP Select Income Fund Inc. (XDNPX)  Watchlist
8.81 Up 0.01(0.16%) Oct 26
Prev Close:	8.80
YTD Return*:	N/A
Net Assets*:	N/A
Yield*:	N/A
Quotes delayed, except where indicated otherwise. Currency in USD.
Headlines

this is strange 0 there is a 0ct 26th price
quantum:

oursite:
Symbol: XDNPX	Name: DNP Select Income Fund Inc.	Price: $10.57
Volume:	Sector: Unclassified	Change:
Short Volume: 0	Style: Small Cap : Growth	Market Cap:
Avg Volume: 0	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $0.00	Year High: $10.68	High:
200 Day Ave: $1.69	Year Low: $0.00	Low:
CAs
 symbol changes for XDNPX	right curve
 	 	
Effective Date	Old Symbol	New Symbol	Description
26 Feb 15	DNP	XDNPX	Change in the ticker (trading) symbol from DNP to XDNPX
 	 	 
left curve	  CUSIP changes for XDNPX	right curve
 	 	
Effective Date	Old CUSIP	New CUSIP	Description
24 Apr 02	264324104	23325P104	Change in any of identification numbers (CUSIP) of a security from 264324104 to 23325P104
 	 	 
left curve	  name changes for XDNPX	right curve
 	 	
Effective Date	Old Name	New Name	Description
24 Apr 02	Duff & Phelps Utilities Inco	DNP Select Income Fund Inc.	Change in the name of issuer from Duff & Phelps Utilities Inco to DNP Select Income Fund Inc.
 	 	 
left curve	  cash dividends paid by XDNPX	right curve
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
26 May 00	26 May 00	26 May 00	N/A	$0.07	Dividend amount:0.065 per share.
28 Jun 00	28 Jun 00	28 Jun 00	N/A	$0.07	Dividend amount:0.065 per share.
27 Jul 00	27 Jul 00	27 Jul 00	N/A	$0.07	Dividend amount:0.065 per share.
29 Aug 00	29 Aug 00	29 Aug 00	N/A	$0.07	Dividend amount:0.065 per share.
27 Sep 00	27 Sep 00	27 Sep 00	N/A	$0.07	Dividend amount:0.065 per share.
27 Oct 00	27 Oct 00	27 Oct 00	N/A	$0.07	Dividend amount:0.065 per share.
28 Nov 00	28 Nov 00	28 Nov 00	N/A	$0.07	Dividend amount:0.065 per share.
27 Dec 00	27 Dec 00	27 Dec 00	N/A	$0.08	Dividend amount:0.075 per share.
29 Jan 01	31 Jan 01	12 Feb 01	12	$0.07	Dividend amount:0.065 per share.
26 Feb 01	28 Feb 01	12 Mar 01	12	$0.07	Dividend amount:0.065 per share.
28 Mar 01	30 Mar 01	10 Apr 01	12	$0.07	Dividend amount:0.065 per share.
26 Apr 01	30 Apr 01	10 May 01	12	$0.07	Dividend amount:0.065 per share.
27 Jun 01	29 Jun 01	10 Jul 01	12	$0.07	Dividend amount:0.065 per share.
27 Jul 01	31 Jul 01	10 Aug 01	12	$0.07	Dividend amount:0.065 per share.
29 Oct 01	31 Oct 01	13 Nov 01	12	$0.07	Dividend amount:0.065 per share.
28 Nov 01	30 Nov 01	10 Dec 01	12	$0.07	Dividend amount:0.065 per share.
27 Dec 01	31 Dec 01	10 Jan 02	12	$0.08	Dividend amount:0.075 per share.
29 Jan 02	31 Jan 02	11 Feb 02	12	$0.07	Dividend amount:0.065 per share.
26 Feb 02	28 Feb 02	11 Mar 02	12	$0.07	Dividend amount:0.065 per share.
26 Mar 02	29 Mar 02	10 Apr 02	12	$0.07	Dividend amount:0.065 per share.
26 Apr 02	30 Apr 02	10 May 02	12	$0.07	Dividend amount:0.065 per share.
29 May 02	31 May 02	10 Jun 02	12	$0.07	Dividend amount:0.065 per share.
26 Jun 02	28 Jun 02	10 Jul 02	12	$0.07	Dividend amount:0.065 per share.
29 Jul 02	31 Jul 02	12 Aug 02	12	$0.07	Dividend amount:0.065 per share.
28 Aug 02	30 Aug 02	10 Sep 02	12	$0.07	Dividend amount:0.065 per share.
26 Sep 02	30 Sep 02	10 Oct 02	12	$0.07	Dividend amount:0.065 per share.
29 Oct 02	31 Oct 02	12 Nov 02	12	$0.07	Dividend amount:0.065 per share.
27 Dec 02	31 Dec 02	10 Jan 03	12	$0.07	Dividend amount:0.065 per share.
26 Feb 03	28 Feb 03	10 Mar 03	12	$0.07	Dividend amount:0.065 per share.
27 Mar 03	31 Mar 03	10 Apr 03	12	$0.07	Dividend amount:0.065 per share.
28 Apr 03	30 Apr 03	12 May 03	12	$0.07	Dividend amount:0.065 per share.
28 May 03	30 May 03	10 Jun 03	12	$0.07	Dividend amount:0.065 per share.
26 Jun 03	30 Jun 03	10 Jul 03	12	$0.07	Dividend amount:0.065 per share.
29 Jul 03	31 Jul 03	11 Aug 03	12	$0.07	Dividend amount:0.065 per share.
27 Aug 03	29 Aug 03	10 Sep 03	12	$0.07	Dividend amount:0.065 per share.
26 Sep 03	30 Sep 03	10 Oct 03	12	$0.07	Dividend amount:0.065 per share.
29 Oct 03	31 Oct 03	10 Nov 03	12	$0.07	Dividend amount:0.065 per share.
25 Nov 03	28 Nov 03	10 Dec 03	12	$0.07	Dividend amount:0.065 per share.
29 Dec 03	31 Dec 03	12 Jan 04	12	$0.08	Dividend amount:0.08 per share.
28 Jan 04	30 Jan 04	10 Feb 04	12	$0.07	Dividend amount:0.065 per share.
