date: 2/15/15
ASP  merger  

quantum
American Strategic Income Portfolio, Inc.
Ticker Symbol: ASP*     CUSIP: 030098107     Exchange: NYSE
Security Type:   Closed-End ETF  ---  ETF SubType:   U.S. Mortgage Securities Income Fund
* NOTE: This security is no longer trading as of 9/08/14

Company's Online Profile
FUND DESCRIPTION:  American Strategic Income Portfolio Inc. is a diversified, closed-end management investment company. The Fund's investment objective is a high level of current income. Its secondary objective is to seek capital appreciation. The Fund emphasizes investments in mortgage-related assets that directly or indirectly represent a participation in or are secured by and payable from mortgage loans. It may also invest in asset-backed securities, U.S. government securities, corporate debt securities, municipal obligations, unregistered securities, and mortgage servicing rights. In addition, the Fund may borrow using reverse repurchase agreements and revolving credit facilities. The Fund's investment advisor is U.S. Bancorp Asset Management, Inc., based in Minneapolis, and a subsidiary of U.S. Bank N.A. (NYSE: USB).
Notes:  9/8/2014 - The American Strategic Income Portfolio Inc. (ASP), American Strategic Income Portfolio Inc.II (BSP), American Strategic Income Portfolio Inc.III (CSP) and American Select Portfolio Inc. (SLA) have merged into a newly organized closed-end fund, now known as the Diversified Real Asset Income Fund (DRA) with Nuveen, These changes were previously approved by shareholders at a meeting on August 15, 2014.
IPO - 12/20/1991

Let's analyze this part:
Notes:  9/8/2014 - The American Strategic Income Portfolio Inc. (ASP), 
American Strategic Income Portfolio Inc.II (BSP), 
American Strategic Income Portfolio Inc.III (CSP) and 
American Select Portfolio Inc. (SLA) have merged into a newly organized closed-end fund, now known as the 
Diversified Real Asset Income Fund (DRA) with Nuveen, 
These changes were previously approved by shareholders at a meeting on August 15, 2014.

Let's look up DRA 
I found it - nuveen.com

http://www.nuveen.com/Home/Documents/Viewer.aspx?fileId=63828
holders get DRA at the following rations
ASP 0.57489000 
BSP 0.49374500 
CSP 0.40854500 
SLA 0.59031500

who holds ASP in MAdmin as of 02/15/2015
Stock:AMER STRATEGIC INC PORTFOLIO  Symbol:ASP
Date: 02/15/2015

12 users found

1	30pointbuck2	b2	bnash1	chart2	chaybank	gfontana	maxpower2010	mercequity	revblc	teakins2002
2	thebride	werty	 	 



ASP
our site 
Symbol: ASP	Name: AMER STRATEGIC INC PORTFOLIO	Price: $11.65
Volume:	Sector: Unclassified	Change:
Short Volume: 0	Style: Micro Cap : Blend	Market Cap:
Avg Volume: 0	 Exchange: NYSE	Today: 0.00%
50 Day Ave: $0.00	Year High: $0.00	High:
200 Day Ave: $0.00	Year Low: $0.00	Low
CAs:
cash dividends paid by ASP	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
01 May 00	01 May 00	01 May 00	N/A	$0.09	Dividend amount:0.085 per share.
01 Jun 00	01 Jun 00	01 Jun 00	N/A	$0.09	Dividend amount:0.085 per share.
03 Jul 00	03 Jul 00	03 Jul 00	N/A	$0.07	Dividend amount:0.073 per share.
09 Aug 00	09 Aug 00	09 Aug 00	N/A	$0.07	Dividend amount:0.073 per share.
01 Sep 00	01 Sep 00	01 Sep 00	N/A	$0.07	Dividend amount:0.073 per share.
02 Oct 00	02 Oct 00	02 Oct 00	N/A	$0.07	Dividend amount:0.073 per share.
01 Nov 00	01 Nov 00	01 Nov 00	N/A	$0.07	Dividend amount:0.073 per share.
01 Dec 00	01 Dec 00	01 Dec 00	N/A	$0.08	Dividend amount:0.083 per share.
27 Dec 00	27 Dec 00	27 Dec 00	N/A	$0.08	Dividend amount:0.083 per share.
01 Feb 01	05 Feb 01	21 Feb 01	12	$0.08	Dividend amount:0.0825 per share.
01 Mar 01	05 Mar 01	28 Mar 01	12	$0.08	Dividend amount:0.0825 per share.
02 Apr 01	04 Apr 01	25 Apr 01	12	$0.08	Dividend amount:0.0825 per share.
01 May 01	03 May 01	23 May 01	12	$0.09	Dividend amount:0.085 per share.
01 Jun 01	05 Jun 01	27 Jun 01	12	$0.09	Dividend amount:0.085 per share.
02 Jul 01	05 Jul 01	25 Jul 01	12	$0.10	Dividend amount:0.095 per share.
01 Aug 01	03 Aug 01	22 Aug 01	12	$0.10	Dividend amount:0.095 per share.
04 Sep 01	06 Sep 01	26 Sep 01	12	$0.10	Dividend amount:0.095 per share.
01 Oct 01	03 Oct 01	24 Oct 01	12	$0.10	Dividend amount:0.095 per share.
01 Nov 01	05 Nov 01	20 Nov 01	12	$0.10	Dividend amount:0.095 per share.
03 Dec 01	05 Dec 01	18 Dec 01	12	$0.10	Dividend amount:0.095 per share.
26 Dec 01	28 Dec 01	10 Jan 02	12	$0.10	Dividend amount:0.095 per share.
31 Jan 02	04 Feb 02	20 Feb 02	12	$0.10	Dividend amount:0.095 per share.
01 Mar 02	04 Mar 02	27 Mar 02	12	$0.10	Dividend amount:0.095 per share.
01 Apr 02	03 Apr 02	24 Apr 02	12	$0.10	Dividend amount:0.095 per share.
01 May 02	03 May 02	22 May 02	12	$0.10	Dividend amount:0.095 per share.
03 Jun 02	05 Jun 02	26 Jun 02	12	$0.10	Dividend amount:0.095 per share.
01 Jul 02	03 Jul 02	24 Jul 02	12	$0.07	Dividend amount:0.0725 per share.
