date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
12 May 00	12 May 00	12 May 00	N/A	$0.08	Dividend amount:0.079 per share.
14 Jun 00	14 Jun 00	14 Jun 00	N/A	$0.08	Dividend amount:0.077 per share.
13 Jul 00	13 Jul 00	13 Jul 00	N/A	$0.07	Dividend amount:0.074 per share.
14 Aug 00	14 Aug 00	14 Aug 00	N/A	$0.08	Dividend amount:0.075 per share.
14 Sep 00	14 Sep 00	14 Sep 00	N/A	$0.07	Dividend amount:0.074 per share.
12 Oct 00	12 Oct 00	12 Oct 00	N/A	$0.07	Dividend amount:0.068 per share.
14 Nov 00	14 Nov 00	14 Nov 00	N/A	$0.07	Dividend amount:0.068 per share.
14 Dec 00	14 Dec 00	14 Dec 00	N/A	$0.07	Dividend amount:0.068 per share.
11 Jan 01	11 Jan 01	11 Jan 01	N/A	$0.06	Dividend amount:0.064 per share.
14 Feb 01	16 Feb 01	02 Mar 01	12	$0.07	Dividend amount:0.068 per share.
14 Mar 01	16 Mar 01	03 Apr 01	12	$0.07	Dividend amount:0.071 per share.
09 Apr 01	11 Apr 01	02 May 01	12	$0.07	Dividend amount:0.0745 per share.
11 Apr 01	16 Apr 01	02 May 01	12	$0.07	Dividend amount:0.0745 per share.
14 May 01	16 May 01	04 Jun 01	12	$0.07	Dividend amount:0.0745 per share.
14 Jun 01	18 Jun 01	03 Jul 01	12	$0.08	Dividend amount:0.0765 per share.
12 Jul 01	16 Jul 01	02 Aug 01	12	$0.08	Dividend amount:0.0785 per share.
14 Aug 01	16 Aug 01	05 Sep 01	12	$0.08	Dividend amount:0.0805 per share.
13 Sep 01	17 Sep 01	02 Oct 01	12	$0.08	Dividend amount:0.0845 per share.
12 Oct 01	16 Oct 01	02 Nov 01	12	$0.09	Dividend amount:0.0865 per share.
14 Nov 01	16 Nov 01	04 Dec 01	12	$0.09	Dividend amount:0.0885 per share.
13 Dec 01	17 Dec 01	03 Jan 02	12	$0.09	Dividend amount:0.0885 per share.
14 Jan 02	16 Jan 02	04 Feb 02	12	$0.09	Dividend amount:0.0885 per share.
14 Feb 02	19 Feb 02	04 Mar 02	12	$0.09	Dividend amount:0.09 per share.
14 Mar 02	18 Mar 02	02 Apr 02	12	$0.09	Dividend amount:0.09 per share.
12 Apr 02	16 Apr 02	02 May 02	12	$0.09	Dividend amount:0.09 per share.
14 May 02	16 May 02	04 Jun 02	12	$0.09	Dividend amount:0.09 per share.
13 Jun 02	17 Jun 02	02 Jul 02	12	$0.09	Dividend amount:0.09 per share.
12 Jul 02	16 Jul 02	02 Aug 02	12	$0.09	Dividend amount:0.09 per share.
14 Aug 02	16 Aug 02	04 Sep 02	12	$0.09	Dividend amount:0.09 per share.
12 Sep 02	16 Sep 02	02 Oct 02	12	$0.09	Dividend amount:0.09 per share.
11 Oct 02	16 Oct 02	04 Nov 02	12	$0.09	Dividend amount:0.088 per share.
14 Oct 02	16 Oct 02	04 Nov 02	12	$0.09	Dividend amount:0.088 per share.
14 Nov 02	18 Nov 02	03 Dec 02	12	$0.09	Dividend amount:0.088 per share.
12 Dec 02	16 Dec 02	03 Jan 03	12	$0.09	Dividend amount:0.087 per share.
14 Jan 03	16 Jan 03	04 Feb 03	12	$0.09	Dividend amount:0.087 per share.
13 Feb 03	18 Feb 03	04 Mar 03	12	$0.09	Dividend amount:0.087 per share.
13 Mar 03	17 Mar 03	02 Apr 03	12	$0.09	Dividend amount:0.087 per share.
14 Apr 03	16 Apr 03	02 May 03	12	$0.09	Dividend amount:0.087 per share.
14 May 03	16 May 03	03 Jun 03	12	$0.08	Dividend amount:0.0825 per share.
12 Jun 03	16 Jun 03	02 Jul 03	12	$0.08	Dividend amount:0.0825 per share.
14 Jul 03	16 Jul 03	04 Aug 03	12	$0.08	Dividend amount:0.0825 per share.
14 Aug 03	18 Aug 03	03 Sep 03	12	$0.08	Dividend amount:0.0825 per share.
12 Sep 03	16 Sep 03	02 Oct 03	12	$0.09	Dividend amount:0.085 per share.
14 Oct 03	16 Oct 03	04 Nov 03	12	$0.09	Dividend amount:0.085 per share.
13 Nov 03	17 Nov 03	02 Dec 03	12	$0.09	Dividend amount:0.085 per share.
12 Dec 03	16 Dec 03	05 Jan 04	12	$0.08	Dividend amount:0.083 per share.
14 Jan 04	16 Jan 04	03 Feb 04	12	$0.08	Dividend amount:0.083 per share.
12 Feb 04	17 Feb 04	02 Mar 04	12	$0.08	Dividend amount:0.078 per share.
12 Mar 04	16 Mar 04	02 Apr 04	12	$0.08	Dividend amount:0.078 per share.
14 Apr 04	16 Apr 04	04 May 04	12	$0.08	Dividend amount:0.078 per share.
13 May 04	17 May 04	02 Jun 04	12	$0.08	Dividend amount:0.078 per share.
14 Jun 04	16 Jun 04	02 Jul 04	12	$0.08	Dividend amount:0.078 per share.
14 Jul 04	16 Jul 04	03 Aug 04	12	$0.08	Dividend amount:0.078 per share.
12 Aug 04	16 Aug 04	02 Sep 04	12	$0.07	Dividend amount:0.074 per share.
14 Sep 04	16 Sep 04	04 Oct 04	12	$0.07	Dividend amount:0.074 per share.
14 Oct 04	18 Oct 04	02 Nov 04	12	$0.07	Dividend amount:0.07 per share.
12 Nov 04	16 Nov 04	02 Dec 04	12	$0.07	Dividend amount:0.07 per share.
14 Dec 04	16 Dec 04	04 Jan 05	12	$0.07	Dividend amount:0.07 per share.
13 Jan 05	18 Jan 05	02 Feb 05	12	$0.07	Dividend amount:0.07 per share.
14 Feb 05	16 Feb 05	02 Mar 05	12	$0.07	Dividend amount:0.07 per share.
14 Mar 05	16 Mar 05	04 Apr 05	12	$0.07	Dividend amount:0.07 per share.
14 Apr 05	18 Apr 05	03 May 05	12	$0.07	Dividend amount:0.07 per share.
12 May 05	16 May 05	02 Jun 05	12	$0.07	Dividend amount:0.07 per share.
14 Jun 05	16 Jun 05	05 Jul 05	12	$0.07	Dividend amount:0.07 per share.
14 Jul 05	18 Jul 05	02 Aug 05	12	$0.07	Dividend amount:0.07 per share.
12 Aug 05	16 Aug 05	02 Sep 05	12	$0.07	Dividend amount:0.07 per share.
