date:  1/30/15
KMP short position

From: 	KleinAssetMgmt@aol.com
	Subject: 	KMP
	Date: 	January 29, 2015 11:14:17 AM PST
	To: 	help@marketocracy.com Help <help@marketocracy.com>

I am showing a short position in my account for KMP which was taken over by KMI. (875 shares).  I closed out this position before the take over.
 
Login name:  hakker724
 
Thank you,
 
Howard A. Klein
Managing Partner
Investment Advisor
Klein Asset Management LLC
561-883-9421
cell 561-654-8981
fax 561-883-2117


let's see our site:

 KMP has been acquired	
 	 	
KINDER MORGAN EGY PTNRS L.P. [KMP] acquired by Kinder Morgan Inc [KMI] on 2014-11-28 00:00:00.
 	 	[ Go to KMI ]
 	 	 

was this legit?  yes

quantum:
Kinder Morgan Energy Partners, L.P.
Ticker Symbol: KMP*     CUSIP: 494550106     Exchange: NYSE
Security Type:   Master Limited Partnership
* NOTE: This security is no longer trading as of 11/26/14

Notes:  Nov. 26, 2014-- Kinder Morgan, Inc. (NYSE: KMI) today announced it has completed its acquisition of the outstanding equity securities of Kinder Morgan Energy Partners, L.P. (NYSE: KMP), Kinder Morgan Management, LLC (NYSE: KMR) and El Paso Pipeline Partners, L.P. (NYSE: EPB). The approximately $76 billion transaction was initially announced Aug. 10, 2014. CEO Richard D. Kinder stated that the Company is delighted to close the KMP, KMR and EPB transactions and believes merging the companies benefits its shareholders and unitholders, simplifies the Kinder Morgan story by transitioning to one security and paves the way for superior growth at KMI for years to come. KMI projects a dividend of $2.00 per share for 2015, a 16 percent increase over the 2014 KMI dividend budget of $1.72 per share. The company expects to grow the dividend by approximately 10 percent each year from 2015 through 2020, while producing excess coverage of over $2 billion.
Previous Ticker Symbol: ENP    Changed: 12/13/99
Large Cap Stock -   Market Value $ 16.7 Billion

let's log in as the member   hakker724

your holdings of KMP	
 	 	
Fund	Shares	Value	Portion of fund
HMF	-875	 -$89,276.25	 -10.03%    <--- expand this
HMF1	0	 $.00	 0.00%
 	 	[ Trade this stock ]

LEDGER
Date	Start	Change	End	Type
Mar 13, 2012		500	500	Buy
Apr 04, 2012	500	250	750	Buy
Apr 09, 2012	750	50	800	Buy
Apr 13, 2012	800	50	850	Buy
Apr 20, 2012	850	-25	825	Sell
Apr 23, 2012	825	25	850	Buy
Apr 24, 2012	850	-25	825	Sell
May 02, 2012	825	25	850	Buy
May 07, 2012	850	25	875	Buy
May 21, 2012	875	25	900	Buy
Jun 06, 2012	900	25	925	Buy
Jul 02, 2012	925	-50	875	Sell
Jul 10, 2012	875	-50	825	Sell
Jul 11, 2012	825	25	850	Buy
Jul 16, 2012	850	-25	825	Sell
Jul 25, 2012	825	25	850	Buy
Jul 27, 2012	850	25	875	Buy
Aug 14, 2012	875	-25	850	Sell
Sep 11, 2012	850	25	875	Buy
Sep 13, 2012	875	-25	850	Sell
Oct 03, 2012	850	-25	825	Sell
Nov 05, 2012	825	25	850	Buy
Nov 09, 2012	850	25	875	Buy
Dec 06, 2012	875	25	900	Buy
Dec 11, 2012	900	-25	875	Sell
Dec 19, 2012	875	25	900	Buy
Dec 26, 2012	900	-25	875	Sell
Dec 27, 2012	875	25	900	Buy
Jan 02, 2013	900	-50	850	Sell
Jan 04, 2013	850	-25	825	Sell
Jan 10, 2013	825	-25	800	Sell
Jan 22, 2013	800	-50	750	Sell
Jan 23, 2013	750	25	775	Buy
Jan 29, 2013	775	25	800	Buy
Mar 06, 2013	800	25	825	Buy
Mar 21, 2013	825	-25	800	Sell
Apr 02, 2013	800	-25	775	Sell
Apr 05, 2013	775	25	800	Buy
Apr 09, 2013	800	-25	775	Sell
Apr 26, 2013	775	-25	750	Sell
Apr 29, 2013	750	25	775	Buy
Apr 30, 2013	775	25	800	Buy
May 30, 2013	800	25	825	Buy
Jun 06, 2013	825	25	850	Buy
Jun 24, 2013	850	25	875	Buy
Jun 25, 2013	875	-25	850	Sell
Jun 27, 2013	850	-25	825	Sell
Jul 15, 2013	825	-25	800	Sell
Jul 19, 2013	800	-25	775	Sell
