date:   7/5/15
ticker:   NPC 

 Fund
	  	  	

Exchange Ratio
Nuveen Insured California Premium Income 			
Municipal Fund, Inc. (NPC) 			0.97709854 common shares per NKX common share 


yahoo:

quantum:

oursite:
Symbol: NPC 	Name: NUVEEN INS CA PREM INC MUNI 	Price: $15.28
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $0.00 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
cash dividends paid by NPC 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
11 May 00 	11 May 00 	11 May 00 	N/A 	$0.07 	Dividend amount:0.07 per share.
13 Jun 00 	13 Jun 00 	13 Jun 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
12 Jul 00 	12 Jul 00 	12 Jul 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
11 Aug 00 	11 Aug 00 	11 Aug 00 	N/A 	$0.07 	Dividend amount:0.07 per share.
13 Sep 00 	13 Sep 00 	13 Sep 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
11 Oct 00 	11 Oct 00 	11 Oct 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
13 Nov 00 	13 Nov 00 	13 Nov 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
13 Dec 00 	13 Dec 00 	13 Dec 00 	N/A 	$0.07 	Dividend amount:0.069 per share.
10 Jan 01 	10 Jan 01 	10 Jan 01 	N/A 	$0.07 	Dividend amount:0.07 per share.
13 Feb 01 	15 Feb 01 	01 Mar 01 	12 	$0.07 	Dividend amount:0.0695 per share.
13 Mar 01 	15 Mar 01 	02 Apr 01 	12 	$0.07 	Dividend amount:0.0695 per share.
10 Apr 01 	15 Apr 01 	01 May 01 	12 	$0.07 	Dividend amount:0.0695 per share.
11 May 01 	15 May 01 	01 Jun 01 	12 	$0.07 	Dividend amount:0.0695 per share.
13 Jun 01 	15 Jun 01 	02 Jul 01 	12 	$0.07 	Dividend amount:0.0695 per share.
11 Jul 01 	15 Jul 01 	01 Aug 01 	12 	$0.07 	Dividend amount:0.0695 per share.
13 Aug 01 	15 Aug 01 	04 Sep 01 	12 	$0.07 	Dividend amount:0.0695 per share.
12 Sep 01 	15 Sep 01 	01 Oct 01 	12 	$0.07 	Dividend amount:0.0705 per share.
11 Oct 01 	15 Oct 01 	01 Nov 01 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Nov 01 	15 Nov 01 	03 Dec 01 	12 	$0.07 	Dividend amount:0.0705 per share.
12 Dec 01 	15 Dec 01 	28 Dec 01 	12 	$0.07 	Dividend amount:0.0715 per share.
11 Jan 02 	15 Jan 02 	01 Feb 02 	12 	$0.07 	Dividend amount:0.0715 per share.
13 Feb 02 	15 Feb 02 	01 Mar 02 	12 	$0.07 	Dividend amount:0.0715 per share.
13 Mar 02 	15 Mar 02 	01 Apr 02 	12 	$0.07 	Dividend amount:0.0725 per share.
11 Apr 02 	15 Apr 02 	01 May 02 	12 	$0.07 	Dividend amount:0.0725 per share.
13 May 02 	15 May 02 	03 Jun 02 	12 	$0.07 	Dividend amount:0.0725 per share.
12 Jun 02 	14 Jun 02 	01 Jul 02 	12 	$0.07 	Dividend amount:0.0725 per share.
11 Jul 02 	15 Jul 02 	01 Aug 02 	12 	$0.07 	Dividend amount:0.0725 per share.
13 Aug 02 	15 Aug 02 	03 Sep 02 	12 	$0.07 	Dividend amount:0.0725 per share.
11 Sep 02 	13 Sep 02 	01 Oct 02 	12 	$0.07 	Dividend amount:0.0735 per share.
10 Oct 02 	15 Oct 02 	01 Nov 02 	12 	$0.07 	Dividend amount:0.0735 per share.
13 Nov 02 	15 Nov 02 	02 Dec 02 	12 	$0.07 	Dividend amount:0.0735 per share.
11 Dec 02 	13 Dec 02 	30 Dec 02 	12 	$0.08 	Dividend amount:0.0762 per share.
11 Dec 02 	13 Dec 02 	30 Dec 02 	12 	$0.07 	Dividend amount:0.0745 per share.
11 Dec 02 	13 Dec 02 	30 Dec 02 	12 	$0.07 	Dividend amount:0.0657 per share.
13 Jan 03 	15 Jan 03 	03 Feb 03 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Feb 03 	14 Feb 03 	03 Mar 03 	12 	$0.07 	Dividend amount:0.0745 per share.
12 Mar 03 	14 Mar 03 	01 Apr 03 	12 	$0.08 	Dividend amount:0.076 per share.
11 Apr 03 	15 Apr 03 	01 May 03 	12 	$0.08 	Dividend amount:0.076 per share.
13 May 03 	15 May 03 	02 Jun 03 	12 	$0.08 	Dividend amount:0.076 per share.
11 Jun 03 	13 Jun 03 	01 Jul 03 	12 	$0.08 	Dividend amount:0.076 per share.
11 Jul 03 	15 Jul 03 	01 Aug 03 	12 	$0.08 	Dividend amount:0.076 per share.
13 Aug 03 	15 Aug 03 	02 Sep 03 	12 	$0.08 	Dividend amount:0.076 per share.
11 Sep 03 	15 Sep 03 	01 Oct 03 	12 	$0.08 	Dividend amount:0.076 per share.
10 Oct 03 	15 Oct 03 	03 Nov 03 	12 	$0.08 	Dividend amount:0.076 per share.
12 Nov 03 	15 Nov 03 	01 Dec 03 	12 	$0.08 	Dividend amount:0.076 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.05 	Dividend amount:0.0526 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.08 	Dividend amount:0.077 per share.
11 Dec 03 	15 Dec 03 	30 Dec 03 	12 	$0.01 	Dividend amount:0.0089 per share.
13 Jan 04 	15 Jan 04 	02 Feb 04 	12 	$0.08 	Dividend amount:0.077 per share.
11 Feb 04 	13 Feb 04 	01 Mar 04 	12 	$0.08 	Dividend amount:0.077 per share.
13 Apr 04 	15 Apr 04 	03 May 04 	12 	$0.08 	Dividend amount:0.077 per share.
12 May 04 	14 May 04 	01 Jun 04 	12 	$0.08 	Dividend amount:0.077 per share.
14 Jun 04 	15 Jun 04 	01 Jul 04 	12 	$0.08 	Dividend amount:0.077 per share.
13 Jul 04 	15 Jul 04 	02 Aug 04 	12 	$0.08 	Dividend amount:0.077 per share.
11 Aug 04 	15 Aug 04 	01 Sep 04 	12 	$0.08 	Dividend amount:0.077 per share.
13 Sep 04 	15 Sep 04 	01 Oct 04 	12 	$0.08 	Dividend amount:0.077 per share.
13 Oct 04 	15 Oct 04 	01 Nov 04 	12 	$0.08 	Dividend amount:0.077 per share.
10 Nov 04 	15 Nov 04 	01 Dec 04 	12 	$0.08 	Dividend amount:0.077 per share.
13 Dec 04 	15 Dec 04 	30 Dec 04 	12 	$0.06 	Dividend amount:0.0557 per share.
13 Dec 04 	15 Dec 04 	30 Dec 04 	12 	$0.12 	Dividend amount:0.1157 per share.
13 Dec 04 	15 Dec 04 	30 Dec 04 	12 	$0.08 	Dividend amount:0.077 per share.
12 Jan 05 	15 Jan 05 	01 Feb 05 	12 	$0.08 	Dividend amount:0.077 per share.
11 Feb 05 	15 Feb 05 	01 Mar 05 	12 	$0.08 	Dividend amount:0.077 per share.
11 Mar 05 	15 Mar 05 	01 Apr 05 	12 	$0.07 	Dividend amount:0.074 per share.
13 Apr 05 	15 Apr 05 	02 May 05 	12 	$0.07 	Dividend amount:0.074 per share.
11 May 05 	15 May 05 	01 Jun 05 	12 	$0.07 	Dividend amount:0.074 per share.
13 Jun 05 	15 Jun 05 	01 Jul 05 	12 	$0.07 	Dividend amount:0.074 per share.
13 Jul 05 	15 Jul 05 	01 Aug 05 	12 	$0.07 	Dividend amount:0.074 per share.
11 Aug 05 	15 Aug 05 	01 Sep 05 	12 	$0.07 	Dividend amount:0.074 per share.
13 Sep 05 	15 Sep 05 	03 Oct 05 	12 	$0.07 	Dividend amount:0.0705 per share.
12 Oct 05 	15 Oct 05 	01 Nov 05 	12 	$0.07 	Dividend amount:0.0705 per share.
10 Nov 05 	15 Nov 05 	01 Dec 05 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Dec 05 	15 Dec 05 	30 Dec 05 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Dec 05 	15 Dec 05 	30 Dec 05 	12 	$0.14 	Dividend amount:0.1367 per share.
13 Dec 05 	15 Dec 05 	30 Dec 05 	12 	$0.01 	Dividend amount:0.0109 per share.
11 Jan 06 	15 Jan 06 	01 Feb 06 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Feb 06 	15 Feb 06 	01 Mar 06 	12 	$0.07 	Dividend amount:0.0705 per share.
13 Mar 06 	15 Mar 06 	03 Apr 06 	12 	$0.07 	Dividend amount:0.067 per share.
11 Apr 06 	15 Apr 06 	01 May 06 	12 	$0.07 	Dividend amount:0.067 per share.
11 May 06 	15 May 06 	01 Jun 06 	12 	$0.07 	Dividend amount:0.067 per share.
13 Jun 06 	15 Jun 06 	03 Jul 06 	12 	$0.06 	Dividend amount:0.0635 per share.
12 Jul 06 	15 Jul 06 	01 Aug 06 	12 	$0.06 	Dividend amount:0.0635 per share.
11 Aug 06 	15 Aug 06 	01 Sep 06 	12 	$0.06 	Dividend amount:0.0635 per share.
13 Sep 06 	15 Sep 06 	02 Oct 06 	12 	$0.06 	Dividend amount:0.0605 per share.
11 Oct 06 	15 Oct 06 	01 Nov 06 	12 	$0.06 	Dividend amount:0.0605 per share.
13 Nov 06 	15 Nov 06 	01 Dec 06 	12 	$0.06 	Dividend amount:0.0605 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.06 	Dividend amount:0.0605 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.08 	Dividend amount:0.0754 per share.
13 Dec 06 	15 Dec 06 	29 Dec 06 	12 	$0.01 	Dividend amount:0.0058 per share.
10 Jan 07 	15 Jan 07 	01 Feb 07 	12 	$0.06 	Dividend amount:0.0605 per share.
13 Feb 07 	15 Feb 07 	01 Mar 07 	12 	$0.06 	Dividend amount:0.0605 per share.
13 Mar 07 	15 Mar 07 	02 Apr 07 	12 	$0.06 	Dividend amount:0.0605 per share.
11 Apr 07 	15 Apr 07 	01 May 07 	12 	$0.06 	Dividend amount:0.0605 per share.
