
date:  
ticker:   NCL

this started as bogus Canadian ticker change to RCL.   I backed those and then found that this stock
no longer trades.  apply the acquis

New info   NCL was acquired by NKX  
http://www.businesswire.com/news/home/20120507005805/en/Nuveen-Investments-Announces-Completion-Closed-End-Fund-Mergers#.VZn3Q0XdKRA
Nuveen Insured California Premium Income 			
Municipal Fund 2, Inc. (NCL) 			0.97508008 common shares per NKX common share 

5/4/2012 
yahoo:

quantum:
Nuveen Insured California Premium Income Municipal Fund 2
Ticker Symbol: NCL*     CUSIP: 67061U108     Exchange: NYSE
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
* NOTE: This security is no longer trading as of 3/30/12

Company's Online Profile
FUND DESCRIPTION:  Nuveen Insured California Premium Income Municipal Fund 2 is a diversified, closed-end management investment company. The Fund's primary investment objective is current income exempt from both regular Federal income taxes and California personal income taxes. Its secondary investment objective is the enhancement of portfolio value relative to the California municipal bond market through investments in tax-exempt California Municipal Obligations. The Fund will invest all of its assets in a diversified portfolio of tax-exempt California Municipal Obligations that are either insured as to the timely payment of principal and interest or backed by an escrow or trust account containing sufficient U.S. Government or U.S. Government Agency securities to ensure timely payment of principal and interest. The Fund may leverage up to 35% of its capital through the issuance of preferred stock. The Fund's investment advisor is Nuveen Advisory Corp.

Notes:  From the news release published 3/30/2012 -- 
Nuveen Insured California Premium Income Municipal Fund, Inc. (NPC), 
Nuveen Insured California Premium Income Municipal Fund 2, Inc. (NCL) and 
Nuveen Insured California Dividend Advantage Municipal Fund (NKL) 

be reorganized into Nuveen Insured California Tax-Free Advantage Municipal Fund (NKX). 
Nuveen Insured California Tax-Free Advantage Municipal Fund (NKX) will change its name to 
Nuveen California AMT-Free Municipal Income Fund (NKX).


oursite:
Symbol: RCB 	Name: NUVEEN INS CA PREM INC MUNI 2 	Price: $13.06
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $0.00 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
 symbol changes for RCB 	right curve
  	  	
Effective Date 	Old Symbol 	New Symbol 	Description
11 Nov 10 	NCL 	RCB 	Change in the ticker (trading) symbol from NCL to RCB
  	  	 
left curve 	  listing changes for RCB 	right curve
  	  	
Effective Date 	Old Exchange 	Old Cod 	New Exchange 	New Code 	Description
Nov 11, 2010 	  	CV 	  	CT 	Change in the exchange that NCL trades on from (null) to (null)
  	  	 
left curve 	  cash dividends paid by RCB 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
11 May 00 	11 May 00 	11 May 00 	N/A 	$0.07 	Dividend amount:0.067 per share.
13 Jun 00 	13 Jun 00 	13 Jun 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
12 Jul 00 	12 Jul 00 	12 Jul 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
11 Aug 00 	11 Aug 00 	11 Aug 00 	N/A 	$0.07 	Dividend amount:0.065 per share.
13 Sep 00 	13 Sep 00 	13 Sep 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
11 Oct 00 	11 Oct 00 	11 Oct 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
13 Nov 00 	13 Nov 00 	13 Nov 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
13 Dec 00 	13 Dec 00 	13 Dec 00 	N/A 	$0.06 	Dividend amount:0.064 per share.
10 Jan 01 	10 Jan 01 	10 Jan 01 	N/A 	$0.07 	Dividend amount:0.065 per share.
13 Feb 01 	15 Feb 01 	01 Mar 01 	12 	$0.06 	Dividend amount:0.0645 per share.
13 Mar 01 	15 Mar 01 	02 Apr 01 	12 	$0.06 	Dividend amount:0.0645 per share.
10 Apr 01 	15 Apr 01 	01 May 01 	12 	$0.06 	Dividend amount:0.0645 per share.
11 May 01 	15 May 01 	01 Jun 01 	12 	$0.06 	Dividend amount:0.0645 per share.
13 Jun 01 	15 Jun 01 	02 Jul 01 	12 	$0.07 	Dividend amount:0.066 per share.
11 Jul 01 	15 Jul 01 	01 Aug 01 	12 	$0.07 	Dividend amount:0.066 per share.
13 Aug 01 	15 Aug 01 	04 Sep 01 	12 	$0.07 	Dividend amount:0.066 per share.
12 Sep 01 	15 Sep 01 	01 Oct 01 	12 	$0.07 	Dividend amount:0.067 per share.
11 Oct 01 	15 Oct 01 	01 Nov 01 	12 	$0.07 	Dividend amount:0.067 per share.
13 Nov 01 	15 Nov 01 	03 Dec 01 	12 	$0.07 	Dividend amount:0.067 per share.
12 Dec 01 	15 Dec 01 	28 Dec 01 	12 	$0.07 	Dividend amount:0.0685 per share.
11 Jan 02 	15 Jan 02 	01 Feb 02 	12 	$0.07 	Dividend amount:0.0685 per share.
13 Feb 02 	15 Feb 02 	01 Mar 02 	12 	$0.07 	Dividend amount:0.0685 per share.
13 Mar 02 	15 Mar 02 	01 Apr 02 	12 	$0.07 	Dividend amount:0.07 per share.
11 Apr 02 	15 Apr 02 	01 May 02 	12 	$0.07 	Dividend amount:0.07 per share.
13 May 02 	15 May 02 	03 Jun 02 	12 	$0.07 	Dividend amount:0.07 per share.
12 Jun 02 	14 Jun 02 	01 Jul 02 	12 	$0.07 	Dividend amount:0.0715 per share.
11 Jul 02 	15 Jul 02 	01 Aug 02 	12 	$0.07 	Dividend amount:0.0715 per share.
13 Aug 02 	15 Aug 02 	03 Sep 02 	12 	$0.07 	Dividend amount:0.0715 per share.
